-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/6c96eb6a904c34f62fc4e5ec026375b7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/1b8c549695c1056ab24ae6b3031a3d79/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8d688a03cdfa5854a049c3dea2c83037/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/a08190824d57f1786430689eee4ef493/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/f1ebfbd3a2581ba702272d41600ad41d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/a2e72e9c48d4d02c2d0728b9e0a139a6/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2aa0c43de7868ab85169543cc60295ec/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55a66c04afd32ecbab3903d14191c2be/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/525f7a5172b02cfeb6b1bb38dfe1cf23/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/5e0f8e247f89f4aae8270e94dbf02c69/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6a15130b2addb8969fb0521de4af6dad/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2071117f883b46092115fcaa0f91fa70/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88cb31acf5469b47122fe6729df7abb8/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cbfb7a77eb07bb41c27b44a358942ba2/AndroidManifest.xml:2:1-13:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:4:3-61
permission#expokit.sentry.permission.C2D_MESSAGE
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:8:5-57
uses-permission#expokit.sentry.permission.C2D_MESSAGE
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:12:3-75
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:27:5-79
MERGED from [:@sentry_react-native] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:@sentry_react-native] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8d688a03cdfa5854a049c3dea2c83037/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/8d688a03cdfa5854a049c3dea2c83037/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:21:5-67
MERGED from [:@sentry_react-native] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:@sentry_react-native] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2aa0c43de7868ab85169543cc60295ec/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/2aa0c43de7868ab85169543cc60295ec/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6a15130b2addb8969fb0521de4af6dad/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/6a15130b2addb8969fb0521de4af6dad/AndroidManifest.xml:9:5-67
